Lender Name,Owner Name,Owner Name 2,Address,City,ZIP Code,Recording Date,Sale Price,Owner Type
144828,JROCS HOLDINGS LLC,,6445 Neddy Ave,West Hills,91307,01/27/2025,"$820,000",company
144828,SUGAR PORCH RESIDENTIAL LLC,,24155 Kittridge St,West Hills,91307,02/04/2025,"$865,000",company
ANCHOR LOANS LP,MIRAVALLE GENERAL CONTRACTOR I,,6667 Royer Ave,West Hills,91307,10/18/2024,"$827,500",company
EASY STREET CAP CA LLC,ALLIANCE PORTFOLIO LLC,,22730 Haynes St,West Hills,91307,05/01/2025,"$680,000",company
152575,WOUNDMED INC,,22658 Victory Blvd,Woodland Hills,91367,04/22/2025,"$1,250,000",company
144828,RACLIN CONSTRUCTION DEV INC,,5500 Fenwood Ave,Woodland Hills,91367,04/16/2025,"$1,240,000",company
144828,ANNA HOMES LLC,,24201 Caris St,Woodland Hills,91367,08/07/2024,"$1,350,000",company
144828,24100 PHILIPRIMM LLC,,24100 Philiprimm St,Woodland Hills,91367,12/06/2024,"$1,300,000",company
ANCHOR LOANS LP,ABERFORD INVESTMENTS LLC,,5101 Boda Pl,Woodland Hills,91367,12/30/2024,"$1,675,000",company
144828,LDR INVESTMENTS LLC,,23755 Clarendon St,Woodland Hills,91367,11/20/2024,"$1,265,000",company
ANCHOR LOANS LP,TLP 1 LLC,,6234 Watertree Ct,Agoura Hills,91301,03/28/2025,"$1,375,000",company
144828,29204 DEEP SHADOW DRIVE LLC,,29204 Deep Shadow Dr,Agoura Hills,91301,07/25/2024,"$1,012,000",company
152575,MAGNET DEV LLC,,32075 Canterhill Pl,Westlake Village,91361,07/12/2024,"$2,150,000",company
EASY STREET CAP CA LLC,KHACHIKYAN ARMEN,,4710 Park Granada #178,Calabasas,91302,06/28/2024,"$450,000",individual
144828,PRIME VUE STUDIO CITY LLC,,4966 Dunman Ave,Woodland Hills,91364,08/20/2024,"$1,265,000",company
EASY STREET CAP CA LLC,MATPA LLC,,7827 Hesperia Ave,Reseda,91335,09/25/2024,"$756,000",company
144828,HOUSE TEAM INC,,17852 Elkwood St,Reseda,91335,02/03/2025,"$640,000",company
144828,LEGACY GROUP INVESTMENTS LLC,,8115 Etiwanda Ave,Reseda,91335,04/02/2025,"$630,000",company
EASY STREET CAP CA LLC,LIMON JASON,,20646 Hatton St,Winnetka,91306,02/20/2025,"$755,000",individual
144828,CREATING INVESTMENTS LLC,,7538 Remmet Ave,Canoga Park,91303,10/24/2024,"$700,000",company
144828,SUGAR PORCH RESIDENTIAL LLC,,19520 Cohasset St,Reseda,91335,01/03/2025,"$777,000",company
144828,247 HOME BUYER INC,,18324 Sylvan St,Tarzana,91335,02/07/2025,"$850,000",company
EASY STREET CAP CA LLC,OCHOA MARIA,,20528 Hamlin St,Winnetka,91306,02/03/2025,"$780,000",individual
ANCHOR LOANS LP,TLP 1 LLC,,20850 Collins St,Woodland Hills,91367,02/07/2025,"$905,000",company
144828,ROMANGEL PROPERTIES LLC,,20632 Tiara St,Woodland Hills,91367,06/06/2025,"$1,250,000",company
152575,ASPIRA PROPERTIES LLC,,5776 Hesperia Ave,Encino,91316,10/01/2024,"$1,050,000",company
144828,DIAMOND 786 LLC,,18827 Edleen Dr,Tarzana,91356,03/28/2025,"$1,499,000",company
152575,FLIPSIDE HOMES LLC,,4650 Ellenita Ave,Tarzana,91356,10/09/2024,"$1,250,000",company
ANCHOR LOANS LP,JREZ LLC,,7401 Costello Ave,Van Nuys,91405,12/06/2024,"$850,000",company
144828,GOOD MOOD STUDIO INC,,14689 Sherman Way,Van Nuys,91405,04/01/2025,"$550,000",company
144828,6935 JELLICO LLC,,6935 Jellico Ave,Van Nuys,91406,12/05/2024,"$750,000",company
144828,WESTCLIFF REALTY PARTNERS,,5800 Kester Ave,Van Nuys,91411,12/20/2024,"$800,000",individual
152575,ASPIRA PROPERTIES LLC,,14328 Emelita St,Van Nuys,91401,09/30/2024,"$1,200,000",company
EASY STREET CAP CA LLC,ABOULABOUDIAN GARABET G,,14123 Emelita St,Van Nuys,91401,10/03/2024,"$895,000",individual
EASY STREET CAP CA LLC,ASLANYAN AZNIV,,5817 Cantaloupe Ave,Van Nuys,91401,12/09/2024,"$1,050,000",individual
ANCHOR LOANS LP,FLIPUR INC,,5301 Balboa Blvd #M4,Encino,91316,01/07/2025,"$476,500",company
144828,JJEM INVESTMENTS LLC,,,,,03/24/2025,"$1,100,000",company
144828,JJEM INVESTMENTS LLC,,15577 Otsego St,Encino,91436,03/24/2025,"$1,100,000",company
EASY STREET CAP CA LLC,MELIKYAN EDUARD/ALMOYAN ARPINE,Almoyan Arpine,16717 Encino Hills Dr,Encino,91436,05/23/2025,"$1,800,000",individual
